# MTA NSW Used Car Reviews

> Comprehensive, LLM-optimised used car buyer's guides for the Australian market.
> Every review is grounded in live NSW dealer data and web research.

Important notes:

- Repository: https://github.com/timmyphang/mtansw-car-reviews
- Review files live under the root of this repository.
- Raw markdown URL pattern: `https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/{slug}.md`
- Each file covers one vehicle model with YAML frontmatter.
- YAML frontmatter keys: `title`, `make`, `model`, `description`,
- [Holden Equinox Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/holden__equinox.md) — 1 active NSW listings, median 17990 AUD — Comprehensive used car review for the Holden Equinox — reliability, common faults, market pricing, and buying advice gro...
- [Holden Gts Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/holden__gts.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Holden Gts — reliability, common faults, market pricing, and buying advice grounde...
- [Holden Monaro Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/holden__monaro.md) — 1 active NSW listings, median 61999 AUD — Comprehensive used car review for the Holden Monaro — reliability, common faults, market pricing, and buying advice grou...
- [Holden Rodeo Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/holden__rodeo.md) — 1 active NSW listings, median 0 AUD — Comprehensive used car review for the Holden Rodeo — reliability, common faults, market pricing, and buying advice groun...
- [Holden Statesman Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/holden__statesman.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Holden Statesman — reliability, common faults, market pricing, and buying advice g...
- [Holden Trailblazer Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/holden__trailblazer.md) — 3 active NSW listings, median 31990 AUD — Comprehensive used car review for the Holden Trailblazer — reliability, common faults, market pricing, and buying advice...
- [Holden Trax Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/holden__trax.md) — 1 active NSW listings, median 7995 AUD — Comprehensive used car review for the Holden Trax — reliability, common faults, market pricing, and buying advice ground...
- [Holden Ute Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/holden__ute.md) — 1 active NSW listings, median 0 AUD — Comprehensive used car review for the Holden Ute — reliability, common faults, market pricing, and buying advice grounde...

### Honda

- [Honda Accord Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/honda__accord.md) — 1 active NSW listings, median 33990 AUD — Comprehensive used car review for the Honda Accord — reliability, common faults, market pricing, and buying advice groun...
- [Honda Civic Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/honda__civic.md) — 5 active NSW listings, median 21950 AUD — Comprehensive used car review for the Honda Civic — reliability, common faults, market pricing, and buying advice ground...
- [Honda CR-V Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/honda__cr-v.md) — 31 active NSW listings, median 28990 AUD — Comprehensive used car review for the Honda CR-V — reliability, common faults, market pricing, and buying advice grounde...
- [Honda HR-V Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/honda__hr-v.md) — 1 active NSW listings, median 22995 AUD — Comprehensive used car review for the Honda HR-V — reliability, common faults, market pricing, and buying advice grounde...
- [Honda Insight Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/honda__insight.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Honda Insight — reliability, common faults, market pricing, and buying advice grou...
- [Honda Jazz Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/honda__jazz.md) — 1 active NSW listings, median 17888 AUD — Comprehensive used car review for the Honda Jazz — reliability, common faults, market pricing, and buying advice grounde...
- [Honda Odyssey Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/honda__odyssey.md) — 1 active NSW listings, median 29990 AUD — Comprehensive used car review for the Honda Odyssey — reliability, common faults, market pricing, and buying advice grou...
- [Honda ZR-V Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/honda__zr-v.md) — 9 active NSW listings, median 41990 AUD — Comprehensive used car review for the Honda ZR-V — reliability, common faults, market pricing, and buying advice grounde...

### Hyundai

- [Hyundai Accent Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/hyundai__accent.md) — 1 active NSW listings, median 0 AUD — Comprehensive used car review for the Hyundai Accent — reliability, common faults, market pricing, and buying advice gro...
- [Hyundai Elantra Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/hyundai__elantra.md) — 3 active NSW listings, median 12990 AUD — Comprehensive used car review for the Hyundai Elantra — reliability, common faults, market pricing, and buying advice gr...
- [Hyundai Getz Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/hyundai__getz.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Hyundai Getz — reliability, common faults, market pricing, and buying advice groun...
- [Hyundai I20 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/hyundai__i20.md) — 2 active NSW listings, median 42388 AUD — Comprehensive used car review for the Hyundai I20 — reliability, common faults, market pricing, and buying advice ground...
- [Hyundai I30 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/hyundai__i30.md) — 1 active NSW listings, median 12800 AUD — Comprehensive used car review for the Hyundai I30 — reliability, common faults, market pricing, and buying advice ground...
- [Hyundai iLoad Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/hyundai__iload.md) — 2 active NSW listings, median 24419 AUD — Comprehensive used car review for the Hyundai iLoad — reliability, common faults, market pricing, and buying advice grou...
- [Hyundai iMax Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/hyundai__imax.md) — 2 active NSW listings, median 20439 AUD — Comprehensive used car review for the Hyundai iMax — reliability, common faults, market pricing, and buying advice groun...
- [Hyundai iX35 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/hyundai__ix35.md) — 1 active NSW listings, median 10995 AUD — Comprehensive used car review for the Hyundai iX35 — reliability, common faults, market pricing, and buying advice groun...
- [Hyundai Kona Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/hyundai__kona.md) — 1 active NSW listings, median 22990 AUD — Comprehensive used car review for the Hyundai Kona — reliability, common faults, market pricing, and buying advice groun...
- [Hyundai Palisade Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/hyundai__palisade.md) — 16 active NSW listings, median 54490 AUD — Comprehensive used car review for the Hyundai Palisade — reliability, common faults, market pricing, and buying advice g...
- [Hyundai Santa Fe Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/hyundai__santa-fe.md) — 1 active NSW listings, median 14995 AUD — Comprehensive used car review for the Hyundai Santa Fe — reliability, common faults, market pricing, and buying advice g...
- [Hyundai Sonata Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/hyundai__sonata.md) — 1 active NSW listings, median 4750 AUD — Comprehensive used car review for the Hyundai Sonata — reliability, common faults, market pricing, and buying advice gro...
- [Hyundai Staria Load Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/hyundai__staria-load.md) — 9 active NSW listings, median 49990 AUD — Comprehensive used car review for the Hyundai Staria Load — reliability, common faults, market pricing, and buying advic...
- [Hyundai Staria Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/hyundai__staria.md) — 2 active NSW listings, median 51490 AUD — Comprehensive used car review for the Hyundai Staria — reliability, common faults, market pricing, and buying advice gro...
- [Hyundai Tucson Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/hyundai__tucson.md) — 4 active NSW listings, median 17995 AUD — Comprehensive used car review for the Hyundai Tucson — reliability, common faults, market pricing, and buying advice gro...
- [Hyundai Veloster Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/hyundai__veloster.md) — 1 active NSW listings, median 16900 AUD — Comprehensive used car review for the Hyundai Veloster — reliability, common faults, market pricing, and buying advice g...
- [Hyundai Venue Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/hyundai__venue.md) — 1 active NSW listings, median 14995 AUD — Comprehensive used car review for the Hyundai Venue — reliability, common faults, market pricing, and buying advice grou...

### ISUZU

- [ISUZU D-MAX Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/isuzu__d-max.md) — 38 active NSW listings, median 65490 AUD — Comprehensive used car review for the ISUZU D-MAX — reliability, common faults, market pricing, and buying advice ground...
- [ISUZU MU-X Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/isuzu__mu-x.md) — 22 active NSW listings, median 75240 AUD — Comprehensive used car review for the ISUZU MU-X — reliability, common faults, market pricing, and buying advice grounde...

### Iveco

- [Iveco Daily Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/iveco__daily.md) — 2 active NSW listings, median 61470 AUD — Comprehensive used car review for the Iveco Daily — reliability, common faults, market pricing, and buying advice ground...

### Jaecoo

- [Jaecoo J7 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/jaecoo__j7.md) — 2 active NSW listings, median 37240 AUD — Comprehensive used car review for the Jaecoo J7 — reliability, common faults, market pricing, and buying advice grounded...

### Jaguar

- [Jaguar E-Pace Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/jaguar__e-pace.md) — 3 active NSW listings, median 24990 AUD — Comprehensive used car review for the Jaguar E-Pace — reliability, common faults, market pricing, and buying advice grou...
- [Jaguar F Pace Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/jaguar__f-pace.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Jaguar F Pace — reliability, common faults, market pricing, and buying advice grou...
- [Jaguar F-Type Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/jaguar__f-type.md) — 1 active NSW listings, median 165990 AUD — Comprehensive used car review for the Jaguar F-Type — reliability, common faults, market pricing, and buying advice grou...
- [Jaguar Xf Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/jaguar__xf.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Jaguar Xf — reliability, common faults, market pricing, and buying advice grounded...
- [Jaguar Xj Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/jaguar__xj.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Jaguar Xj — reliability, common faults, market pricing, and buying advice grounded...
- [Jaguar Xjs Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/jaguar__xjs.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Jaguar Xjs — reliability, common faults, market pricing, and buying advice grounde...
- [Jaguar Xk8 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/jaguar__xk8.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Jaguar Xk8 — reliability, common faults, market pricing, and buying advice grounde...

### Jeep

- [Jeep Avenger Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/jeep__avenger.md) — 3 active NSW listings, median 46888 AUD — Comprehensive used car review for the Jeep Avenger — reliability, common faults, market pricing, and buying advice groun...
- [Jeep Cherokee Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/jeep__cherokee.md) — 4 active NSW listings, median 16490 AUD — Comprehensive used car review for the Jeep Cherokee — reliability, common faults, market pricing, and buying advice grou...
- [Jeep Compass Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/jeep__compass.md) — 1 active NSW listings, median 14995 AUD — Comprehensive used car review for the Jeep Compass — reliability, common faults, market pricing, and buying advice groun...
- [Jeep Gladiator Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/jeep__gladiator.md) — 3 active NSW listings, median 69939 AUD — Comprehensive used car review for the Jeep Gladiator — reliability, common faults, market pricing, and buying advice gro...
- [Jeep Grand Cherokee Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/jeep__grand-cherokee.md) — 1 active NSW listings, median 13990 AUD — Comprehensive used car review for the Jeep Grand Cherokee — reliability, common faults, market pricing, and buying advic...
- [Jeep Wrangler Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/jeep__wrangler.md) — 5 active NSW listings, median 82888 AUD — Comprehensive used car review for the Jeep Wrangler — reliability, common faults, market pricing, and buying advice grou...

### KIA

- [KIA K4 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/kia__k4.md) — 4 active NSW listings, median 48120 AUD — Comprehensive used car review for the KIA K4 — reliability, common faults, market pricing, and buying advice grounded in...
- [KIA Picanto Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/kia__picanto.md) — 2 active NSW listings, median 24990 AUD — Comprehensive used car review for the KIA Picanto — reliability, common faults, market pricing, and buying advice ground...
- [KIA Seltos Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/kia__seltos.md) — 2 active NSW listings, median 19990 AUD — Comprehensive used car review for the KIA Seltos — reliability, common faults, market pricing, and buying advice grounde...
- [KIA Sorento Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/kia__sorento.md) — 5 active NSW listings, median 73500 AUD — Comprehensive used car review for the KIA Sorento — reliability, common faults, market pricing, and buying advice ground...
- [KIA Sportage Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/kia__sportage.md) — 9 active NSW listings, median 52500 AUD — Comprehensive used car review for the KIA Sportage — reliability, common faults, market pricing, and buying advice groun...
- [KIA Tasman Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/kia__tasman.md) — 6 active NSW listings, median 58990 AUD — Comprehensive used car review for the KIA Tasman — reliability, common faults, market pricing, and buying advice grounde...

### Kia

- [Kia Carnival Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/kia__carnival.md) — 1 active NSW listings, median 19995 AUD — Comprehensive used car review for the Kia Carnival — reliability, common faults, market pricing, and buying advice groun...
- [Kia Cerato Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/kia__cerato.md) — 1 active NSW listings, median 12888 AUD — Comprehensive used car review for the Kia Cerato — reliability, common faults, market pricing, and buying advice grounde...
- [Kia Ev3 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/kia__ev3.md) — 3 active NSW listings, median 53865 AUD — Comprehensive used car review for the Kia Ev3 — reliability, common faults, market pricing, and buying advice grounded i...
- [Kia Ev5 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/kia__ev5.md) — 4 active NSW listings, median 50970 AUD — Comprehensive used car review for the Kia Ev5 — reliability, common faults, market pricing, and buying advice grounded i...
- [Kia Ev6 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/kia__ev6.md) — 1 active NSW listings, median 51990 AUD — Comprehensive used car review for the Kia Ev6 — reliability, common faults, market pricing, and buying advice grounded i...
- [Kia Grand Carnival Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/kia__grand-carnival.md) — 1 active NSW listings, median 13888 AUD — Comprehensive used car review for the Kia Grand Carnival — reliability, common faults, market pricing, and buying advice...
- [Kia Optima Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/kia__optima.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Kia Optima — reliability, common faults, market pricing, and buying advice grounde...
- [Kia Rio Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/kia__rio.md) — 9 active NSW listings, median 19888 AUD — Comprehensive used car review for the Kia Rio — reliability, common faults, market pricing, and buying advice grounded i...
- [Kia Soul Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/kia__soul.md) — 1 active NSW listings, median 0 AUD — Comprehensive used car review for the Kia Soul — reliability, common faults, market pricing, and buying advice grounded ...
- [Kia Stinger Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/kia__stinger.md) — 7 active NSW listings, median 49990 AUD — Comprehensive used car review for the Kia Stinger — reliability, common faults, market pricing, and buying advice ground...
- [Kia Stonic Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/kia__stonic.md) — 16 active NSW listings, median 21939 AUD — Comprehensive used car review for the Kia Stonic — reliability, common faults, market pricing, and buying advice grounde...

### LDV

- [LDV D90 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ldv__d90.md) — 25 active NSW listings, median 40990 AUD — Comprehensive used car review for the LDV D90 — reliability, common faults, market pricing, and buying advice grounded i...
- [LDV Deliver 9 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ldv__deliver-9.md) — 8 active NSW listings, median 57939 AUD — Comprehensive used car review for the LDV Deliver 9 — reliability, common faults, market pricing, and buying advice grou...
- [LDV G10 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ldv__g10.md) — 4 active NSW listings, median 37490 AUD — Comprehensive used car review for the LDV G10 — reliability, common faults, market pricing, and buying advice grounded i...
- [LDV T60 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ldv__t60.md) — 1 active NSW listings, median 19999 AUD — Comprehensive used car review for the LDV T60 — reliability, common faults, market pricing, and buying advice grounded i...
- [LDV Terron 9 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ldv__terron-9.md) — 15 active NSW listings, median 47990 AUD — Comprehensive used car review for the LDV Terron 9 — reliability, common faults, market pricing, and buying advice groun...
- [LDV V80 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/ldv__v80.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the LDV V80 — reliability, common faults, market pricing, and buying advice grounded i...

### Lamborghini

- [Lamborghini Huracan Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/lamborghini__huracan.md) — 1 active NSW listings, median 399990 AUD — Comprehensive used car review for the Lamborghini Huracan — reliability, common faults, market pricing, and buying advic...
- [Lamborghini Urus Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/lamborghini__urus.md) — 1 active NSW listings, median 579990 AUD — Comprehensive used car review for the Lamborghini Urus — reliability, common faults, market pricing, and buying advice g...

### Land Rover

- [Land Rover Defender Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/land-rover__defender.md) — 13 active NSW listings, median 172880 AUD — Comprehensive used car review for the Land Rover Defender — reliability, common faults, market pricing, and buying advic...
- [Land Rover Discovery Sport Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/land-rover__discovery-sport.md) — 1 active NSW listings, median 15995 AUD — Comprehensive used car review for the Land Rover Discovery Sport — reliability, common faults, market pricing, and buyin...
- [Land Rover Discovery Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/land-rover__discovery.md) — 2 active NSW listings, median 45300 AUD — Comprehensive used car review for the Land Rover Discovery — reliability, common faults, market pricing, and buying advi...
- [Land Rover Range Rover Evoque Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/land-rover__range-rover-evoque.md) — 2 active NSW listings, median 59740 AUD — Comprehensive used car review for the Land Rover Range Rover Evoque — reliability, common faults, market pricing, and bu...
- [Land Rover Range Rover Velar Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/land-rover__range-rover-velar.md) — 2 active NSW listings, median 53840 AUD — Comprehensive used car review for the Land Rover Range Rover Velar — reliability, common faults, market pricing, and buy...
- [Land Rover Range Rover Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/land-rover__range-rover.md) — 2 active NSW listings, median 178939 AUD — Comprehensive used car review for the Land Rover Range Rover — reliability, common faults, market pricing, and buying ad...

### Land-Rover

- [Land-Rover Range-Rover-Sport Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/land-rover__range-rover-sport.md) — 1 active NSW listings, median 34750 AUD — Comprehensive used car review for the Land-Rover Range-Rover-Sport — reliability, common faults, market pricing, and buy...

### Leapmotor

- [Leapmotor B10 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/leapmotor__b10.md) — 24 active NSW listings, median 41990 AUD — Comprehensive used car review for the Leapmotor B10 — reliability, common faults, market pricing, and buying advice grou...
- [Leapmotor C10 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/leapmotor__c10.md) — 13 active NSW listings, median 47085 AUD — Comprehensive used car review for the Leapmotor C10 — reliability, common faults, market pricing, and buying advice grou...

### Lexus

- [Lexus CT Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/lexus__ct.md) — 1 active NSW listings, median 25490 AUD — Comprehensive used car review for the Lexus CT — reliability, common faults, market pricing, and buying advice grounded ...
- [Lexus Es Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/lexus__es.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Lexus Es — reliability, common faults, market pricing, and buying advice grounded ...
- [Lexus Gx Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/lexus__gx.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Lexus Gx — reliability, common faults, market pricing, and buying advice grounded ...
- [Lexus Is Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/lexus__is.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Lexus Is — reliability, common faults, market pricing, and buying advice grounded ...
- [Lexus LBX Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/lexus__lbx.md) — 2 active NSW listings, median 53939 AUD — Comprehensive used car review for the Lexus LBX — reliability, common faults, market pricing, and buying advice grounded...
- [Lexus Lm Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/lexus__lm.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Lexus Lm — reliability, common faults, market pricing, and buying advice grounded ...
- [Lexus Ls Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/lexus__ls.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Lexus Ls — reliability, common faults, market pricing, and buying advice grounded ...
- [Lexus LX Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/lexus__lx.md) — 1 active NSW listings, median 136824 AUD — Comprehensive used car review for the Lexus LX — reliability, common faults, market pricing, and buying advice grounded ...
- [Lexus NX Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/lexus__nx.md) — 2 active NSW listings, median 53419 AUD — Comprehensive used car review for the Lexus NX — reliability, common faults, market pricing, and buying advice grounded ...
- [Lexus RX Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/lexus__rx.md) — 7 active NSW listings, median 82888 AUD — Comprehensive used car review for the Lexus RX — reliability, common faults, market pricing, and buying advice grounded ...
- [Lexus UX Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/lexus__ux.md) — 2 active NSW listings, median 45419 AUD — Comprehensive used car review for the Lexus UX — reliability, common faults, market pricing, and buying advice grounded ...

### MG

- [MG HS Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mg__hs.md) — 19 active NSW listings, median 18990 AUD — Comprehensive used car review for the MG HS — reliability, common faults, market pricing, and buying advice grounded in ...
- [MG Im5 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mg__im5.md) — 3 active NSW listings, median 72660 AUD — Comprehensive used car review for the MG Im5 — reliability, common faults, market pricing, and buying advice grounded in...
- [MG Mg3 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mg__mg3.md) — 20 active NSW listings, median 16990 AUD — Comprehensive used car review for the MG Mg3 — reliability, common faults, market pricing, and buying advice grounded in...
- [MG Mg4 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mg__mg4.md) — 6 active NSW listings, median 29950 AUD — Comprehensive used car review for the MG Mg4 — reliability, common faults, market pricing, and buying advice grounded in...
- [MG Mg5 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mg__mg5.md) — 1 active NSW listings, median 18995 AUD — Comprehensive used car review for the MG Mg5 — reliability, common faults, market pricing, and buying advice grounded in...
- [MG Mg7 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mg__mg7.md) — 1 active NSW listings, median 0 AUD — Comprehensive used car review for the MG Mg7 — reliability, common faults, market pricing, and buying advice grounded in...
- [MG Zs Ev Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mg__zs-ev.md) — 4 active NSW listings, median 17990 AUD — Comprehensive used car review for the MG Zs Ev — reliability, common faults, market pricing, and buying advice grounded ...
- [MG ZS Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mg__zs.md) — 9 active NSW listings, median 16888 AUD — Comprehensive used car review for the MG ZS — reliability, common faults, market pricing, and buying advice grounded in ...
- [MG ZST Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mg__zst.md) — 7 active NSW listings, median 16990 AUD — Comprehensive used car review for the MG ZST — reliability, common faults, market pricing, and buying advice grounded in...

### Mahindra

- [Mahindra Scorpio Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/mahindra__scorpio.md) — 1 active NSW listings, median 31950 AUD — Comprehensive used car review for the Mahindra Scorpio — reliability, common faults, market pricing, and buying advice g...

### Maserati

- [Maserati GranCabrio Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/maserati__grancabrio.md) — 3 active NSW listings, median 399880 AUD — Comprehensive used car review for the Maserati GranCabrio — reliability, common faults, market pricing, and buying advic...
